"Wavelength (nm)", "Reflectance (%)"
199.97, 50.303
200.73, 52.1873
201.49, 55.899
202.25, 58.8162
203.01, 61.1629
203.77, 63.8608
204.53, 65.9638
205.29, 67.1163
206.05, 67.7712
206.81, 67.7461
207.57, 67.3418
208.33, 66.1532
209.09, 64.6154
209.85, 62.3212
210.61, 59.7992
211.37, 56.486
212.13, 53.0016
212.89, 49.4392
213.65, 46.9118
214.41, 45.2647
215.17, 45.2157
215.93, 46.3491
216.69, 48.8604
217.45, 51.9004
218.2, 55.1337
218.96, 58.3966
219.72, 61.2128
220.48, 63.6768
221.24, 65.4107
222, 66.9321
222.76, 67.5057
223.52, 68.1641
224.27, 68.2113
225.03, 67.8273
225.79, 67.0134
226.55, 65.7408
227.31, 63.9439
228.06, 61.849
228.82, 59.0649
229.58, 56.165
230.34, 52.8453
231.1, 49.5325
231.85, 46.2609
232.61, 43.5077
233.37, 41.3662
234.13, 40.3134
234.88, 40.2844
235.64, 41.4726
236.4, 43.4536
237.15, 45.8464
237.91, 48.7562
238.67, 51.6893
239.43, 54.6834
240.18, 57.4596
240.94, 59.9416
241.7, 62.0864
242.45, 63.8178
243.21, 65.2716
243.97, 66.4599
244.72, 67.3185
245.48, 67.9617
246.23, 68.1767
246.99, 68.2839
247.75, 68.0806
248.5, 67.6571
249.26, 66.9458
250.01, 65.9015
250.77, 64.7026
251.52, 63.1059
252.28, 61.492
253.04, 59.6808
253.79, 57.6471
254.55, 55.7281
255.3, 53.6213
256.06, 51.7694
256.81, 50.271
257.57, 49.2226
258.32, 48.712
259.08, 48.8381
259.83, 49.4905
260.59, 50.8788
261.34, 52.6603
262.1, 54.7093
262.85, 56.9437
263.6, 59.4487
264.36, 61.9362
265.11, 64.2436
265.87, 66.1945
266.62, 68.1344
267.38, 69.7531
268.13, 71.3035
268.88, 72.4963
269.64, 73.2759
270.39, 74.0718
271.14, 74.7554
271.9, 75.187
272.65, 75.3206
273.41, 75.4022
274.16, 75.1004
274.91, 74.8566
275.67, 74.1956
276.42, 73.714
277.17, 72.7689
277.92, 71.8919
278.68, 70.7993
279.43, 69.3231
280.18, 67.8759
280.94, 66.1709
281.69, 64.4367
282.44, 62.5321
283.19, 60.6447
283.95, 58.5642
284.7, 56.638
285.45, 54.6514
286.2, 52.7125
286.95, 50.9129
287.71, 49.4611
288.46, 48.0586
289.21, 46.9195
289.96, 46.1451
290.71, 45.8604
291.46, 45.6147
292.22, 45.7994
292.97, 46.3416
293.72, 47.0823
294.47, 48.103
295.22, 48.9665
295.97, 50.0428
296.72, 51.189
297.48, 52.3367
298.23, 53.4754
298.98, 54.4058
299.73, 55.2938
300.48, 56.1966
301.23, 57.084
301.98, 57.8626
302.73, 58.431
303.48, 58.9919
304.23, 59.335
304.98, 59.6296
305.73, 60.0448
306.48, 60.0156
307.23, 60.0941
307.98, 59.9831
308.73, 59.9135
309.48, 59.7066
310.23, 59.2828
310.98, 58.8268
311.73, 58.4484
312.48, 57.7838
313.23, 57.0778
313.98, 56.2542
314.73, 55.41
315.48, 54.3473
316.23, 53.2718
316.97, 52.0858
317.72, 50.7954
318.47, 49.4586
319.22, 48.0019
319.97, 46.6382
320.72, 45.0404
321.47, 43.4936
322.22, 42.0193
322.96, 40.3985
323.71, 38.8178
324.46, 37.3609
325.21, 35.8206
325.96, 34.2767
326.7, 32.9315
327.45, 31.8245
328.2, 30.77
328.95, 29.9952
329.7, 29.5468
330.44, 29.0653
331.19, 28.7973
331.94, 28.8648
332.69, 29.0792
333.43, 29.5071
334.18, 30.044
334.93, 30.9625
335.68, 31.7663
336.42, 32.881
337.17, 34.1304
337.92, 35.3768
338.66, 36.6892
339.41, 37.8198
340.16, 39.1
340.9, 40.4754
341.65, 41.9796
342.4, 43.1443
343.14, 44.4091
343.89, 45.6962
344.63, 46.7183
345.38, 47.9144
346.13, 49.0503
346.87, 49.9321
347.62, 51.0143
348.36, 51.8374
349.11, 52.5978
349.86, 53.3024
350.6, 54.1173
351.35, 54.7993
352.09, 55.4063
352.84, 55.8689
353.58, 56.4531
354.33, 56.9057
355.07, 57.3875
355.82, 57.6681
356.56, 58.0289
357.31, 58.2712
358.05, 58.5239
358.8, 58.6151
359.54, 58.7907
360.29, 58.8462
361.03, 58.7223
361.78, 58.5985
362.52, 58.5285
363.27, 58.1444
364.01, 57.5932
364.75, 57.1834
365.5, 56.4997
366.24, 55.826
366.99, 54.9179
367.73, 53.8448
368.47, 52.8359
369.22, 51.791
369.96, 50.711
370.7, 49.5461
371.45, 48.0666
372.19, 46.481
372.93, 45.0403
373.68, 43.7174
374.42, 42.3014
375.16, 40.7224
375.91, 39.2401
376.65, 37.7438
377.39, 36.372
378.14, 34.9374
378.88, 33.5668
379.62, 32.3412
380.36, 31.1798
381.11, 30.0451
381.85, 29.0723
382.59, 28.2675
383.33, 27.5175
384.08, 26.8297
384.82, 26.2246
385.56, 25.6267
386.3, 25.0329
387.04, 24.54
387.78, 24.0734
388.53, 23.6447
389.27, 23.3951
390.01, 23.3142
390.75, 23.2968
391.49, 23.4189
392.23, 23.6581
392.98, 24.0661
393.72, 24.5707
394.46, 25.0851
395.2, 25.5506
395.94, 26.1452
396.68, 26.9016
397.42, 27.6833
398.16, 28.525
398.9, 29.4747
399.64, 30.4255
400.38, 31.3059
401.12, 32.1602
401.86, 32.9364
402.61, 33.7611
403.35, 34.6328
404.09, 35.4126
404.83, 36.1323
405.57, 36.8193
406.31, 37.4785
407.05, 38.1259
407.78, 38.7456
408.52, 39.3553
409.26, 39.9761
410, 40.596
410.74, 41.1555
411.48, 41.5906
412.22, 42.0535
412.96, 42.4941
413.7, 42.8595
414.44, 43.2273
415.18, 43.574
415.92, 43.894
416.66, 44.1535
417.39, 44.3356
418.13, 44.4737
418.87, 44.6047
419.61, 44.7573
420.35, 44.8714
421.09, 44.9049
421.83, 44.9756
422.56, 45.0546
423.3, 45.0084
424.04, 44.9767
424.78, 45.0326
425.52, 44.9774
426.25, 44.7641
426.99, 44.5681
427.73, 44.4105
428.47, 44.1828
429.2, 43.8815
429.94, 43.5278
430.68, 43.2007
431.42, 42.9327
432.15, 42.6381
432.89, 42.2365
433.63, 41.812
434.37, 41.3773
435.1, 40.9355
435.84, 40.4696
436.58, 39.9625
437.31, 39.4171
438.05, 38.8949
438.79, 38.3174
439.52, 37.6558
440.26, 36.9686
440.99, 36.2977
441.73, 35.6886
442.47, 35.1269
443.2, 34.466
443.94, 33.7383
444.68, 32.9986
445.41, 32.2704
446.15, 31.4697
446.88, 30.6704
447.62, 29.8953
448.35, 29.1153
449.09, 28.3173
449.82, 27.5729
450.56, 26.8612
451.3, 26.1115
452.03, 25.3624
452.77, 24.5548
453.5, 23.7163
454.24, 22.8939
454.97, 22.1226
455.71, 21.3407
456.44, 20.6193
457.17, 19.9187
457.91, 19.2656
458.64, 18.5965
459.38, 17.9476
460.11, 17.3449
460.85, 16.8004
461.58, 16.2494
462.32, 15.6839
463.05, 15.1254
463.78, 14.6368
464.52, 14.2426
465.25, 13.9622
465.98, 13.6642
466.72, 13.4054
467.45, 13.1339
468.19, 12.9015
468.92, 12.7198
469.65, 12.5964
470.39, 12.5032
471.12, 12.4238
471.85, 12.4485
472.58, 12.4937
473.32, 12.564
474.05, 12.653
474.78, 12.7996
475.52, 13.0035
476.25, 13.2204
476.98, 13.4923
477.71, 13.7741
478.45, 14.1555
479.18, 14.553
479.91, 14.9725
480.64, 15.3469
481.38, 15.7734
482.11, 16.2338
482.84, 16.7583
483.57, 17.2862
484.3, 17.8765
485.03, 18.4037
485.77, 18.8681
486.5, 19.2228
487.23, 19.6682
487.96, 20.1697
488.69, 20.8002
489.42, 21.4504
490.16, 22.145
490.89, 22.7792
491.62, 23.3442
492.35, 23.8702
493.08, 24.4309
493.81, 25.0128
494.54, 25.583
495.27, 26.0841
496, 26.5939
496.73, 27.1131
497.46, 27.6929
498.19, 28.256
498.92, 28.7171
499.65, 29.1736
500.38, 29.6747
501.11, 30.2697
501.84, 30.771
502.57, 31.2288
503.3, 31.6683
504.03, 32.0841
504.76, 32.5183
505.49, 32.9033
506.22, 33.2928
506.95, 33.6479
507.68, 34.0504
508.41, 34.4735
509.14, 34.7758
509.87, 35.0757
510.6, 35.4237
511.33, 35.8025
512.06, 36.119
512.79, 36.3078
513.51, 36.5741
514.24, 36.846
514.97, 37.1444
515.7, 37.3607
516.43, 37.4981
517.16, 37.6198
517.89, 37.779
518.61, 37.9856
519.34, 38.1862
520.07, 38.3743
520.8, 38.5268
521.53, 38.6448
522.25, 38.6666
522.98, 38.6658
523.71, 38.7504
524.44, 38.842
525.16, 38.8846
525.89, 38.8401
526.62, 38.8199
527.35, 38.9011
528.07, 38.9523
528.8, 38.9644
529.53, 38.9123
530.26, 38.8101
530.98, 38.7495
531.71, 38.6511
532.44, 38.5533
533.16, 38.5078
533.89, 38.3889
534.62, 38.3089
535.34, 38.1097
536.07, 37.9305
536.8, 37.7161
537.52, 37.5653
538.25, 37.3696
538.97, 37.2115
539.7, 36.9981
540.43, 36.8315
541.15, 36.6358
541.88, 36.4151
542.6, 36.1339
543.33, 35.868
544.06, 35.6216
544.78, 35.352
545.51, 35.0968
546.23, 34.775
546.96, 34.4897
547.68, 34.1322
548.41, 33.7912
549.13, 33.4804
549.86, 33.1659
550.58, 32.848
551.31, 32.4545
552.03, 32.1115
552.76, 31.7945
553.48, 31.469
554.21, 31.0602
554.93, 30.586
555.65, 30.1563
556.38, 29.7723
557.1, 29.4097
557.83, 29.0102
558.55, 28.5995
559.28, 28.1805
560, 27.7871
560.72, 27.3959
561.45, 26.9787
562.17, 26.539
562.89, 26.0962
563.62, 25.639
564.34, 25.1613
565.06, 24.7187
565.79, 24.2319
566.51, 23.768
567.23, 23.2785
567.96, 22.7637
568.68, 22.2606
569.4, 21.7924
570.13, 21.3181
570.85, 20.8606
571.57, 20.3887
572.29, 19.9414
573.02, 19.5094
573.74, 19.0941
574.46, 18.6831
575.18, 18.2565
575.91, 17.84
576.63, 17.4357
577.35, 17.0197
578.07, 16.6197
578.79, 16.2129
579.52, 15.7979
580.24, 15.4097
580.96, 15.0385
581.68, 14.697
582.4, 14.3855
583.12, 14.0533
583.85, 13.72
584.57, 13.3854
585.29, 13.0528
586.01, 12.7469
586.73, 12.4466
587.45, 12.1475
588.17, 11.8692
588.89, 11.6082
589.61, 11.3582
590.34, 11.111
591.06, 10.8595
591.78, 10.6129
592.5, 10.3868
593.22, 10.1778
593.94, 9.9922
594.66, 9.8269
595.38, 9.6596
596.1, 9.5144
596.82, 9.3882
597.54, 9.2704
598.26, 9.1683
598.98, 9.0749
599.7, 8.9852
600.42, 8.9166
601.14, 8.8684
601.86, 8.8418
602.58, 8.8257
603.3, 8.8278
604.01, 8.8356
604.73, 8.8594
605.45, 8.8919
606.17, 8.9339
606.89, 8.9813
607.61, 9.0436
608.33, 9.1182
609.05, 9.1993
609.77, 9.2873
610.49, 9.3891
611.2, 9.5098
611.92, 9.6626
612.64, 9.8276
613.36, 10.0043
614.08, 10.2025
614.8, 10.3854
615.51, 10.5706
616.23, 10.7771
616.95, 10.9937
617.67, 11.2242
618.38, 11.4617
619.1, 11.7026
619.82, 11.9441
620.54, 12.1944
621.26, 12.4727
621.97, 12.7396
622.69, 13.0161
623.41, 13.2887
624.12, 13.5424
624.84, 13.8099
625.56, 14.118
626.28, 14.4002
626.99, 14.7034
627.71, 15.0252
628.43, 15.337
629.14, 15.6476
629.86, 15.9571
630.58, 16.2838
631.29, 16.5997
632.01, 16.9248
632.72, 17.2579
633.44, 17.6004
634.16, 17.9304
634.87, 18.2414
635.59, 18.5387
636.3, 18.8566
637.02, 19.1715
637.74, 19.4867
638.45, 19.8408
639.17, 20.2114
639.88, 20.573
640.6, 20.9222
641.31, 21.2398
642.03, 21.567
642.74, 21.8974
643.46, 22.1855
644.17, 22.4509
644.89, 22.7384
645.6, 23.0321
646.32, 23.3184
647.03, 23.6331
647.75, 23.9792
648.46, 24.3057
649.18, 24.6213
649.89, 24.9292
650.61, 25.2346
651.32, 25.525
652.03, 25.7916
652.75, 26.0159
653.46, 26.2195
654.18, 26.4065
654.89, 26.5884
655.6, 26.7702
656.32, 26.952
657.03, 27.1337
657.74, 27.3154
658.46, 27.4994
659.17, 27.7543
659.89, 28.0959
660.6, 28.4262
661.31, 28.7878
662.02, 29.1467
662.74, 29.4366
663.45, 29.6346
664.16, 29.853
664.88, 30.0631
665.59, 30.2661
666.3, 30.4924
667.01, 30.7152
667.73, 30.8983
668.44, 31.0695
669.15, 31.2248
669.86, 31.3454
670.58, 31.4944
671.29, 31.6518
672, 31.8081
672.71, 31.966
673.42, 32.1308
674.14, 32.265
674.85, 32.3828
675.56, 32.5257
676.27, 32.6802
676.98, 32.8233
677.69, 32.9579
678.41, 33.1062
679.12, 33.2279
679.83, 33.3337
680.54, 33.4547
681.25, 33.5647
681.96, 33.6747
682.67, 33.7979
683.38, 33.8725
684.09, 33.9257
684.8, 33.9803
685.52, 34.058
686.23, 34.1213
686.94, 34.198
687.65, 34.2864
688.36, 34.3856
689.07, 34.4616
689.78, 34.521
690.49, 34.5898
691.2, 34.6431
691.91, 34.6742
692.62, 34.7021
693.33, 34.7498
694.04, 34.7719
694.75, 34.7955
695.46, 34.8227
696.17, 34.8507
696.87, 34.8732
697.58, 34.8987
698.29, 34.9144
699, 34.9168
699.71, 34.931
700.42, 34.9456
701.13, 34.9437
701.84, 34.9149
702.55, 34.9035
703.26, 34.9056
703.96, 34.9116
704.67, 34.8958
705.38, 34.8698
706.09, 34.8387
706.8, 34.7872
707.51, 34.7196
708.22, 34.6574
708.92, 34.6164
709.63, 34.596
710.34, 34.5725
711.05, 34.5491
711.75, 34.4926
712.46, 34.4164
713.17, 34.3292
713.88, 34.2303
714.59, 34.1382
715.29, 34.0595
716, 34.0101
716.71, 33.9533
717.41, 33.8739
718.12, 33.7956
718.83, 33.7158
719.54, 33.6224
720.24, 33.5139
720.95, 33.4127
721.66, 33.3391
722.36, 33.2627
723.07, 33.1786
723.78, 33.0965
724.48, 33.0005
725.19, 32.8919
725.9, 32.7792
726.6, 32.6556
727.31, 32.5182
728.01, 32.3551
728.72, 32.1944
729.43, 32.0452
730.13, 31.8857
730.84, 31.7192
731.54, 31.5656
732.25, 31.4175
732.95, 31.2805
733.66, 31.15
734.36, 31.0228
735.07, 30.8888
735.78, 30.7441
736.48, 30.6069
737.19, 30.4846
737.89, 30.3447
738.6, 30.1761
739.3, 30.0004
740, 29.8303
740.71, 29.6732
741.41, 29.4891
742.12, 29.3096
742.82, 29.1337
743.53, 28.9756
744.23, 28.8042
744.94, 28.6234
745.64, 28.4406
746.34, 28.2731
747.05, 28.0891
747.75, 27.9044
748.46, 27.717
749.16, 27.5211
749.86, 27.32
750.57, 27.1162
751.27, 26.9036
751.97, 26.6949
752.68, 26.5011
753.38, 26.2975
754.08, 26.1033
754.79, 25.9102
755.49, 25.7006
756.19, 25.4909
756.9, 25.274
757.6, 25.05
758.3, 24.8419
759, 24.6147
759.71, 24.4038
760.41, 24.2073
761.11, 24.0127
761.81, 23.83
762.52, 23.6348
763.22, 23.4343
763.92, 23.2623
764.62, 23.0638
765.33, 22.8713
766.03, 22.6497
766.73, 22.4221
767.43, 22.1925
768.13, 21.9618
768.83, 21.7388
769.54, 21.5093
770.24, 21.2694
770.94, 21.0761
771.64, 20.8629
772.34, 20.6679
773.04, 20.4846
773.74, 20.2907
774.45, 20.0874
775.15, 19.8766
775.85, 19.6661
776.55, 19.4612
777.25, 19.2425
777.95, 19.0115
778.65, 18.7831
779.35, 18.5763
780.05, 18.3726
780.75, 18.1509
781.45, 17.9236
782.15, 17.7087
782.85, 17.5064
783.55, 17.2914
784.25, 17.0655
784.95, 16.8556
785.65, 16.6379
786.35, 16.4378
787.05, 16.248
787.75, 16.042
788.45, 15.8319
789.15, 15.6337
789.85, 15.4196
790.55, 15.224
791.25, 15.0257
791.95, 14.8125
792.65, 14.6037
793.34, 14.4153
794.04, 14.2244
794.74, 14.0392
795.44, 13.8569
796.14, 13.6787
796.84, 13.5041
797.54, 13.3331
798.24, 13.1537
798.93, 12.9725
799.63, 12.7963
800.33, 12.6257
801.03, 12.4536
801.73, 12.2852
802.42, 12.1159
803.12, 11.9487
803.82, 11.7925
804.52, 11.6365
805.22, 11.4789
805.91, 11.3141
806.61, 11.1539
807.31, 11.0006
808.01, 10.8613
808.7, 10.7199
809.4, 10.5763
810.1, 10.4391
810.79, 10.3141
811.49, 10.1886
812.19, 10.064
812.89, 9.9355
813.58, 9.8052
814.28, 9.6795
814.98, 9.5639
815.67, 9.4473
816.37, 9.3351
817.06, 9.2287
817.76, 9.119
818.46, 9.0101
819.15, 8.9022
819.85, 8.8028
820.55, 8.7053
821.24, 8.6095
821.94, 8.5199
822.63, 8.4322
823.33, 8.3519
824.02, 8.273
824.72, 8.1978
825.42, 8.1259
826.11, 8.0537
826.81, 7.9846
827.5, 7.9144
828.2, 7.8446
828.89, 7.7798
829.59, 7.7204
830.28, 7.6691
830.98, 7.6191
831.67, 7.5687
832.37, 7.5368
833.06, 7.5086
833.76, 7.4806
834.45, 7.4611
835.14, 7.4444
835.84, 7.4346
836.53, 7.4165
837.23, 7.4002
837.92, 7.389
838.62, 7.3606
839.31, 7.3421
840, 7.3317
840.7, 7.3232
841.39, 7.3104
842.08, 7.3063
842.78, 7.3095
843.47, 7.3073
844.16, 7.3141
844.86, 7.3366
845.55, 7.3526
846.24, 7.3742
846.94, 7.387
847.63, 7.4141
848.32, 7.4412
849.02, 7.4805
849.71, 7.5182
850.4, 7.5626
851.09, 7.6004
851.79, 7.6477
852.48, 7.6917
853.17, 7.7437
853.86, 7.7869
854.56, 7.847
855.25, 7.8946
855.94, 7.9586
856.63, 8.0055
857.33, 8.0769
858.02, 8.1288
858.71, 8.2032
859.4, 8.2881
860.09, 8.3685
860.78, 8.4304
861.48, 8.5173
862.17, 8.5914
862.86, 8.6865
863.55, 8.7642
864.24, 8.8651
864.93, 8.9423
865.62, 9.0136
866.31, 9.1087
867.01, 9.214
867.7, 9.3092
868.39, 9.4022
869.08, 9.4969
869.77, 9.5965
870.46, 9.6966
871.15, 9.7976
871.84, 9.9181
872.53, 10.0308
873.22, 10.1392
873.91, 10.2515
874.6, 10.3541
875.29, 10.4611
875.98, 10.567
876.67, 10.6801
877.36, 10.7997
878.05, 10.9024
878.74, 11.0177
879.43, 11.139
880.12, 11.2569
880.81, 11.3891
881.5, 11.5245
882.19, 11.6518
882.88, 11.7681
883.56, 11.8967
884.25, 12.0409
884.94, 12.1702
885.63, 12.2904
886.32, 12.4266
887.01, 12.5651
887.7, 12.7031
888.39, 12.8491
889.07, 13.0107
889.76, 13.1567
890.45, 13.2935
891.14, 13.4384
891.83, 13.5915
892.52, 13.7348
893.2, 13.8724
893.89, 14.0115
894.58, 14.1559
895.27, 14.2979
895.96, 14.4312
896.64, 14.5632
897.33, 14.698
898.02, 14.8268
898.71, 14.9532
899.39, 15.0857
900.08, 15.232
900.77, 15.3805
901.45, 15.5202
902.14, 15.6561
902.83, 15.8042
903.52, 15.9585
904.2, 16.1105
904.89, 16.2588
905.58, 16.4139
906.26, 16.5749
906.95, 16.7227
907.64, 16.8636
908.32, 17.0177
909.01, 17.1712
909.69, 17.3152
910.38, 17.4538
911.07, 17.59
911.75, 17.7316
912.44, 17.8745
913.12, 18.0034
913.81, 18.125
914.5, 18.256
915.18, 18.3818
915.87, 18.5041
916.55, 18.6252
917.24, 18.7494
917.92, 18.878
918.61, 19.019
919.29, 19.1572
919.98, 19.2943
920.66, 19.439
921.35, 19.5954
922.03, 19.7421
922.72, 19.8879
923.4, 20.05
924.09, 20.2158
924.77, 20.3791
925.46, 20.5273
926.14, 20.6517
926.82, 20.7867
927.51, 20.9269
928.19, 21.0702
928.88, 21.1892
929.56, 21.3185
930.25, 21.4415
930.93, 21.5668
931.61, 21.694
932.3, 21.8183
932.98, 21.9445
933.66, 22.0873
934.35, 22.1962
935.03, 22.3102
935.71, 22.4229
936.4, 22.5662
937.08, 22.698
937.76, 22.8268
938.45, 22.9448
939.13, 23.0637
939.81, 23.2136
940.49, 23.3616
941.18, 23.495
941.86, 23.6525
942.54, 23.7757
943.23, 23.9049
943.91, 24.0147
944.59, 24.1505
945.27, 24.3
945.95, 24.4111
946.64, 24.5488
947.32, 24.6406
948, 24.744
948.68, 24.8593
949.36, 24.9596
950.05, 25.0899
950.73, 25.1982
951.41, 25.3032
952.09, 25.3782
952.77, 25.4443
953.45, 25.561
954.13, 25.647
954.82, 25.7496
955.5, 25.8406
956.18, 25.9263
956.86, 26.0206
957.54, 26.1238
958.22, 26.2474
958.9, 26.3704
959.58, 26.4961
960.26, 26.612
960.94, 26.7101
961.62, 26.813
962.3, 26.9186
962.98, 27.0285
963.66, 27.1378
964.34, 27.2465
965.02, 27.347
965.7, 27.4319
966.38, 27.4963
967.06, 27.5769
967.74, 27.6639
968.42, 27.7504
969.1, 27.8438
969.78, 27.9277
970.46, 28.0044
971.14, 28.0882
971.82, 28.1787
972.5, 28.2692
973.18, 28.3489
973.86, 28.4664
974.54, 28.5826
975.22, 28.6716
975.89, 28.7551
976.57, 28.83
977.25, 28.8896
977.93, 28.9638
978.61, 29.0447
979.29, 29.1252
979.97, 29.181
980.64, 29.2378
981.32, 29.2993
982, 29.3435
982.68, 29.3923
983.36, 29.4651
984.03, 29.5531
984.71, 29.6412
985.39, 29.7215
986.07, 29.7872
986.75, 29.836
987.42, 29.8812
988.1, 29.9526
988.78, 30.0264
989.46, 30.0914
990.13, 30.157
990.81, 30.2278
991.49, 30.2807
992.16, 30.3218
992.84, 30.3727
993.52, 30.4192
994.19, 30.4734
994.87, 30.5421
995.55, 30.6197
996.22, 30.6839
996.9, 30.7524
997.58, 30.8253
998.25, 30.8911
998.93, 30.9495
999.61, 31.0097
1000.28, 31.0751
1000.96, 31.1288
1001.63, 31.1836
1002.31, 31.2595
1002.99, 31.3189
1003.66, 31.3747
1004.34, 31.4308
1005.01, 31.4709
1005.69, 31.5006
1006.36, 31.5254
1007.04, 31.5393
1007.71, 31.5651
1008.39, 31.5977
1009.06, 31.6381
1009.74, 31.6757
1010.41, 31.7128
1011.09, 31.7255
1011.76, 31.7615
1012.44, 31.7792
1013.11, 31.789
1013.79, 31.819
1014.46, 31.8272
1015.14, 31.8647
1015.81, 31.9335
1016.49, 31.9693
1017.16, 32.0149
1017.83, 32.0763
1018.51, 32.1242
1019.18, 32.1813
1019.86, 32.232
1020.53, 32.2587
1021.2, 32.2849
1021.88, 32.3317
1022.55, 32.3726
1023.22, 32.4405
1023.9, 32.4785
1024.57, 32.482
1025.24, 32.4977
1025.92, 32.5322
1026.59, 32.535
1027.26, 32.548
1027.94, 32.5642
1028.61, 32.6064
1029.28, 32.6417
1029.96, 32.6746
1030.63, 32.6818
1031.3, 32.6834
1031.97, 32.6479
1032.65, 32.636
1033.32, 32.6856
1033.99, 32.7624
1034.66, 32.7786
1035.33, 32.795
1036.01, 32.8289
1036.68, 32.8488
1037.35, 32.8592
1038.02, 32.8716
1038.69, 32.8739
1039.37, 32.9085
1040.04, 32.942
1040.71, 33.0021
1041.38, 33.0628
1042.05, 33.0858
1042.72, 33.087
1043.39, 33.0686
1044.07, 33.0687
1044.74, 33.079
1045.41, 33.0825
1046.08, 33.0851
1046.75, 33.0963
1047.42, 33.0917
1048.09, 33.0947
1048.76, 33.1021
1049.43, 33.0839
1050.1, 33.0493
1050.77, 33.0419
1051.44, 33.0095
1052.11, 33.0021
1052.78, 33.0217
1053.45, 33.0069
1054.12, 33.0141
1054.79, 33.0329
1055.46, 33.0018
1056.13, 33.0073
1056.8, 33.0194
1057.47, 33.011
1058.14, 33.0283
1058.81, 33.0635
1059.48, 33.0926
1060.15, 33.1332
1060.82, 33.1749
1061.49, 33.1894
1062.16, 33.1894
1062.83, 33.1925
1063.5, 33.1715
1064.16, 33.1556
1064.83, 33.183
1065.5, 33.1867
1066.17, 33.1911
1066.84, 33.2257
1067.51, 33.2145
1068.18, 33.2047
1068.84, 33.1701
1069.51, 33.159
1070.18, 33.1374
1070.85, 33.1282
1071.52, 33.1641
1072.18, 33.1568
1072.85, 33.1234
1073.52, 33.0511
1074.19, 32.9929
1074.86, 32.9583
1075.52, 32.9252
1076.19, 32.8812
1076.86, 32.8769
1077.53, 32.9191
1078.19, 32.8814
1078.86, 32.8997
1079.53, 32.8497
1080.19, 32.8298
1080.86, 32.7877
1081.53, 32.7089
1082.2, 32.709
1082.86, 32.6318
1083.53, 32.6259
1084.2, 32.6142
1084.86, 32.6055
1085.53, 32.6688
1086.19, 32.5679
1086.86, 32.5015
1087.53, 32.4561
1088.19, 32.4283
1088.86, 32.3544
1089.53, 32.2265
1090.19, 32.3
1090.86, 32.3577
1091.52, 32.3348
1092.19, 32.3198
1092.85, 32.4109
1093.52, 32.3581
1094.18, 32.2645
1094.85, 32.3958
1095.52, 32.0563
1096.18, 31.8922
1096.85, 31.6077
1097.51, 31.3297
1098.18, 31.1116
1098.84, 30.8676
1099.51, 30.6995
1100.17, 30.3563
